

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 10 10:14:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4004  0755  0020               	movlb	0	; select bank0
  4005  0756  083A               	movf	_but_mode,w
  4006  0757  00FA               	movwf	??_main
  4007  0758  087A               	movf	??_main,w
  4008  0759  00F0               	movwf	debug_get@status_mode
  4009  075A  0839               	movf	_but_audio,w
  4010  075B  00FB               	movwf	??_main+1
  4011  075C  087B               	movf	??_main+1,w
  4012  075D  00F1               	movwf	debug_get@status_audio
  4013  075E  083B               	movf	_but_on_off,w
  4014  075F  3185  2529  3187   	fcall	_debug_get
  4015  0762                     l44:	
  4016                           ;main.c: 112:         }
  4017                           
  4018                           
  4019                           ;main.c: 115:         if(program_counter % (10000 )== 0){
  4020  0762  3000               	movlw	0
  4021  0763  00F3               	movwf	___llmod@divisor+3
  4022  0764  3000               	movlw	0
  4023  0765  00F2               	movwf	___llmod@divisor+2
  4024  0766  3027               	movlw	39
  4025  0767  00F1               	movwf	___llmod@divisor+1
  4026  0768  3010               	movlw	16
  4027  0769  00F0               	movwf	___llmod@divisor
  4028  076A  0020               	movlb	0	; select bank0
  4029  076B  082F               	movf	main@program_counter+3,w
  4030  076C  00F7               	movwf	___llmod@dividend+3
  4031  076D  082E               	movf	main@program_counter+2,w
  4032  076E  00F6               	movwf	___llmod@dividend+2
  4033  076F  082D               	movf	main@program_counter+1,w
  4034  0770  00F5               	movwf	___llmod@dividend+1
  4035  0771  082C               	movf	main@program_counter,w
  4036  0772  00F4               	movwf	___llmod@dividend
  4037  0773  3186  265A  3187   	fcall	___llmod
  4038  0776  0873               	movf	?___llmod+3,w
  4039  0777  0472               	iorwf	?___llmod+2,w
  4040  0778  0471               	iorwf	?___llmod+1,w
  4041  0779  0470               	iorwf	?___llmod,w
  4042  077A  1D03               	skipz
  4043  077B  2F7D               	goto	u451
  4044  077C  2F7E               	goto	u450
  4045  077D                     u451:
  4046  077D  2F85               	goto	l1491
  4047  077E                     u450:
  4048  077E                     l1489:
  4049                           
  4050                           ;main.c: 116:             temperature_enable_flag = temperature_get();
  4051  077E  3185  25DA  3187   	fcall	_temperature_get
  4052  0781  00FA               	movwf	??_main
  4053  0782  087A               	movf	??_main,w
  4054  0783  0020               	movlb	0	; select bank0
  4055  0784  00B6               	movwf	_temperature_enable_flag
  4056  0785                     l1491:
  4057                           
  4058                           ;main.c: 122:         if(temperature_enable_flag){
  4059  0785  0020               	movlb	0	; select bank0
  4060  0786  0836               	movf	_temperature_enable_flag,w
  4061  0787  1903               	btfsc	3,2
  4062  0788  2F8A               	goto	u461
  4063  0789  2F8B               	goto	u460
  4064  078A                     u461:
  4065  078A  2FDC               	goto	l1511
  4066  078B                     u460:
  4067  078B                     l1493:
  4068                           
  4069                           ;main.c: 127:             flag_save_status = buts_get();
  4070  078B  3186  26A4  3187   	fcall	_buts_get
  4071  078E  00FA               	movwf	??_main
  4072  078F  087A               	movf	??_main,w
  4073  0790  0020               	movlb	0	; select bank0
  4074  0791  00AA               	movwf	main@flag_save_status
  4075  0792                     l1495:
  4076                           
  4077                           ;main.c: 130:             if(flag_save_status){
  4078  0792  082A               	movf	main@flag_save_status,w
  4079  0793  1903               	btfsc	3,2
  4080  0794  2F96               	goto	u471
  4081  0795  2F97               	goto	u470
  4082  0796                     u471:
  4083  0796  2FA3               	goto	l1499
  4084  0797                     u470:
  4085  0797                     l1497:
  4086                           
  4087                           ;main.c: 131:                 memory_set(but_on_off,but_mode,but_audio);
  4088  0797  083A               	movf	_but_mode,w
  4089  0798  00FA               	movwf	??_main
  4090  0799  087A               	movf	??_main,w
  4091  079A  00F0               	movwf	memory_set@mode
  4092  079B  0839               	movf	_but_audio,w
  4093  079C  00FB               	movwf	??_main+1
  4094  079D  087B               	movf	??_main+1,w
  4095  079E  00F1               	movwf	memory_set@audio
  4096  079F  083B               	movf	_but_on_off,w
  4097  07A0  3185  252C  3187   	fcall	_memory_set
  4098  07A3                     l1499:
  4099                           
  4100                           ;main.c: 135:             if(but_on_off){
  4101  07A3  0020               	movlb	0	; select bank0
  4102  07A4  083B               	movf	_but_on_off,w
  4103  07A5  1903               	btfsc	3,2
  4104  07A6  2FA8               	goto	u481
  4105  07A7  2FA9               	goto	u480
  4106  07A8                     u481:
  4107  07A8  2FDC               	goto	l1511
  4108  07A9                     u480:
  4109  07A9                     l1501:
  4110                           
  4111                           ;main.c: 139:                 if(but_audio){
  4112  07A9  0839               	movf	_but_audio,w
  4113  07AA  1903               	btfsc	3,2
  4114  07AB  2FAD               	goto	u491
  4115  07AC  2FAE               	goto	u490
  4116  07AD                     u491:
  4117  07AD  2FB8               	goto	l53
  4118  07AE                     u490:
  4119  07AE                     l1503:
  4120                           
  4121                           ;main.c: 140:                     audio_signal = (uint8_t) audio_get();
  4122  07AE  3185  2567  3187   	fcall	_audio_get
  4123  07B1  00FA               	movwf	??_main
  4124  07B2  087A               	movf	??_main,w
  4125  07B3  0020               	movlb	0	; select bank0
  4126  07B4  00AB               	movwf	main@audio_signal
  4127  07B5                     l1505:
  4128  07B5  0022               	movlb	2	; select bank2
  4129  07B6  160D               	bsf	13,4	;volatile
  4130  07B7  2FBA               	goto	l1507
  4131  07B8                     l53:	
  4132                           ;main.c: 143:                     do { LATBbits.LATB4 = 0; } while(0);
  4133                           
  4134  07B8  0022               	movlb	2	; select bank2
  4135  07B9  120D               	bcf	13,4	;volatile
  4136  07BA                     l1507:
  4137                           
  4138                           ;main.c: 147:                  pixel_set(program_counter, but_mode, but_audio,audio_sign
      +                          al);
  4139  07BA  0020               	movlb	0	; select bank0
  4140  07BB  082F               	movf	main@program_counter+3,w
  4141  07BC  00F3               	movwf	pixel_set@program_count+3
  4142  07BD  082E               	movf	main@program_counter+2,w
  4143  07BE  00F2               	movwf	pixel_set@program_count+2
  4144  07BF  082D               	movf	main@program_counter+1,w
  4145  07C0  00F1               	movwf	pixel_set@program_count+1
  4146  07C1  082C               	movf	main@program_counter,w
  4147  07C2  00F0               	movwf	pixel_set@program_count
  4148  07C3  083A               	movf	_but_mode,w
  4149  07C4  00FA               	movwf	??_main
  4150  07C5  087A               	movf	??_main,w
  4151  07C6  00F4               	movwf	pixel_set@mode
  4152  07C7  0839               	movf	_but_audio,w
  4153  07C8  00FB               	movwf	??_main+1
  4154  07C9  087B               	movf	??_main+1,w
  4155  07CA  00F5               	movwf	pixel_set@flag_audio
  4156  07CB  082B               	movf	main@audio_signal,w
  4157  07CC  00FC               	movwf	??_main+2
  4158  07CD  087C               	movf	??_main+2,w
  4159  07CE  00F6               	movwf	pixel_set@audio_signal
  4160  07CF  3185  259D  3187   	fcall	_pixel_set
  4161  07D2                     l1509:
  4162                           
  4163                           ;main.c: 150:                 program_counter++;
  4164  07D2  3001               	movlw	1
  4165  07D3  0020               	movlb	0	; select bank0
  4166  07D4  07AC               	addwf	main@program_counter,f
  4167  07D5  3000               	movlw	0
  4168  07D6  3DAD               	addwfc	main@program_counter+1,f
  4169  07D7  3000               	movlw	0
  4170  07D8  3DAE               	addwfc	main@program_counter+2,f
  4171  07D9  3000               	movlw	0
  4172  07DA  3DAF               	addwfc	main@program_counter+3,f
  4173                           
  4174                           ;main.c: 152:             }else{
  4175  07DB  2F39               	goto	l1485
  4176  07DC                     l1511:
  4177                           
  4178                           ;main.c: 154:                 pixel_set(program_counter, MODE_OFF, but_audio,audio_signa
      +                          l);
  4179  07DC  082F               	movf	main@program_counter+3,w
  4180  07DD  00F3               	movwf	pixel_set@program_count+3
  4181  07DE  082E               	movf	main@program_counter+2,w
  4182  07DF  00F2               	movwf	pixel_set@program_count+2
  4183  07E0  082D               	movf	main@program_counter+1,w
  4184  07E1  00F1               	movwf	pixel_set@program_count+1
  4185  07E2  082C               	movf	main@program_counter,w
  4186  07E3  00F0               	movwf	pixel_set@program_count
  4187  07E4  3005               	movlw	5
  4188  07E5  00FA               	movwf	??_main
  4189  07E6  087A               	movf	??_main,w
  4190  07E7  00F4               	movwf	pixel_set@mode
  4191  07E8  0839               	movf	_but_audio,w
  4192  07E9  00FB               	movwf	??_main+1
  4193  07EA  087B               	movf	??_main+1,w
  4194  07EB  00F5               	movwf	pixel_set@flag_audio
  4195  07EC  082B               	movf	main@audio_signal,w
  4196  07ED  00FC               	movwf	??_main+2
  4197  07EE  087C               	movf	??_main+2,w
  4198  07EF  00F6               	movwf	pixel_set@audio_signal
  4199  07F0  3185  259D  3187   	fcall	_pixel_set
  4200  07F3  2F39               	goto	l1485
  4201  07F4  3180  2802         	ljmp	start
  4202  07F6                     __end_of_main:
  4203                           
  4204                           	psect	text1
  4205  0557                     __ptext1:	
  4206 ;; *************** function _temperature_init *****************
  4207 ;; Defined at:
  4208 ;;		line 11 in file "manager_temperature.c"
  4209 ;; Parameters:    Size  Location     Type
  4210 ;;		None
  4211 ;; Auto vars:     Size  Location     Type
  4212 ;;		None
  4213 ;; Return value:  Size  Location     Type
  4214 ;;                  2   12[None  ] int 
  4215 ;; Registers used:
  4216 ;;		wreg, status,2, status,0, pclath, cstack
  4217 ;; Tracked objects:
  4218 ;;		On entry : 0/0
  4219 ;;		On exit  : 0/0
  4220 ;;		Unchanged: 0/0
  4221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4222 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4223 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4224 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4225 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4226 ;;Total ram usage:        0 bytes
  4227 ;; Hardware stack levels used:    1
  4228 ;; Hardware stack levels required when called:    1
  4229 ;; This function calls:
  4230 ;;		_ADC_Initialize
  4231 ;; This function is called by:
  4232 ;;		_main
  4233 ;; This function uses a non-reentrant model
  4234 ;;
  4235                           
  4236                           
  4237                           ;psect for function _temperature_init
  4238  0557                     _temperature_init:
  4239  0557                     l1353:	
  4240                           ;incstack = 0
  4241                           ; Regs used in _temperature_init: [wreg+status,2+status,0+pclath+cstack]
  4242                           
  4243                           
  4244                           ;manager_temperature.c: 12:     ADC_Initialize();
  4245  0557  3185  255E  3185   	fcall	_ADC_Initialize
  4246  055A                     l1355:
  4247                           
  4248                           ;manager_temperature.c: 15:     temperature_enable_flag = 1;
  4249  055A  0020               	movlb	0	; select bank0
  4250  055B  01B6               	clrf	_temperature_enable_flag
  4251  055C  0AB6               	incf	_temperature_enable_flag,f
  4252  055D                     l139:
  4253  055D  0008               	return
  4254  055E                     __end_of_temperature_init:
  4255                           
  4256                           	psect	text2
  4257  05DA                     __ptext2:	
  4258 ;; *************** function _temperature_get *****************
  4259 ;; Defined at:
  4260 ;;		line 19 in file "manager_temperature.c"
  4261 ;; Parameters:    Size  Location     Type
  4262 ;;		None
  4263 ;; Auto vars:     Size  Location     Type
  4264 ;;  sample          2    5[COMMON] unsigned short 
  4265 ;;  result          1    4[COMMON] _Bool 
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  1    wreg      _Bool 
  4268 ;; Registers used:
  4269 ;;		wreg, status,2, status,0, pclath, cstack
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4276 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4278 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4279 ;;Total ram usage:        3 bytes
  4280 ;; Hardware stack levels used:    1
  4281 ;; Hardware stack levels required when called:    1
  4282 ;; This function calls:
  4283 ;;		_ADC_GetConversion
  4284 ;; This function is called by:
  4285 ;;		_main
  4286 ;; This function uses a non-reentrant model
  4287 ;;
  4288                           
  4289                           
  4290                           ;psect for function _temperature_get
  4291  05DA                     _temperature_get:
  4292  05DA                     l1361:	
  4293                           ;incstack = 0
  4294                           ; Regs used in _temperature_get: [wreg+status,2+status,0+pclath+cstack]
  4295                           
  4296                           
  4297                           ;manager_temperature.c: 21:    adc_result_t sample;;manager_temperature.c: 22:    _Bool 
      +                          result;;manager_temperature.c: 24:    sample = ADC_GetConversion(4);
  4298  05DA  3004               	movlw	4
  4299  05DB  3185  2586  3185   	fcall	_ADC_GetConversion
  4300  05DE  0871               	movf	?_ADC_GetConversion+1,w
  4301  05DF  00F6               	movwf	temperature_get@sample+1
  4302  05E0  0870               	movf	?_ADC_GetConversion,w
  4303  05E1  00F5               	movwf	temperature_get@sample
  4304  05E2                     l1363:
  4305                           
  4306                           ;manager_temperature.c: 27:    if(temperature_enable_flag){
  4307  05E2  0020               	movlb	0	; select bank0
  4308  05E3  0836               	movf	_temperature_enable_flag,w
  4309  05E4  1903               	btfsc	3,2
  4310  05E5  2DE7               	goto	u291
  4311  05E6  2DE8               	goto	u290
  4312  05E7                     u291:
  4313  05E7  2DFA               	goto	l1371
  4314  05E8                     u290:
  4315  05E8                     l1365:
  4316                           
  4317                           ;manager_temperature.c: 29:        if(sample >= 512){
  4318  05E8  3002               	movlw	2
  4319  05E9  0276               	subwf	temperature_get@sample+1,w
  4320  05EA  3000               	movlw	0
  4321  05EB  1903               	skipnz
  4322  05EC  0275               	subwf	temperature_get@sample,w
  4323  05ED  1C03               	skipc
  4324  05EE  2DF0               	goto	u301
  4325  05EF  2DF1               	goto	u300
  4326  05F0                     u301:
  4327  05F0  2DF5               	goto	l143
  4328  05F1                     u300:
  4329  05F1                     l1367:
  4330                           
  4331                           ;manager_temperature.c: 30:            result = 0;
  4332  05F1  01F4               	clrf	temperature_get@result
  4333  05F2                     l1369:
  4334  05F2  0022               	movlb	2	; select bank2
  4335  05F3  158D               	bsf	13,3	;volatile
  4336  05F4  2E14               	goto	l1379
  4337  05F5                     l143:	
  4338                           ;manager_temperature.c: 34:        else{
  4339                           
  4340                           
  4341                           ;manager_temperature.c: 35:            result = 1;
  4342  05F5  01F4               	clrf	temperature_get@result
  4343  05F6  0AF4               	incf	temperature_get@result,f
  4344  05F7                     l147:	
  4345                           ;manager_temperature.c: 36:            do { LATBbits.LATB3 = 0; } while(0);
  4346                           
  4347  05F7  0022               	movlb	2	; select bank2
  4348  05F8  118D               	bcf	13,3	;volatile
  4349  05F9  2E14               	goto	l1379
  4350  05FA                     l1371:
  4351                           
  4352                           ;manager_temperature.c: 41:        if(sample > (255 + 10) || sample < (255) ){
  4353  05FA  3001               	movlw	1
  4354  05FB  0276               	subwf	temperature_get@sample+1,w
  4355  05FC  300A               	movlw	10
  4356  05FD  1903               	skipnz
  4357  05FE  0275               	subwf	temperature_get@sample,w
  4358  05FF  1803               	skipnc
  4359  0600  2E02               	goto	u311
  4360  0601  2E03               	goto	u310
  4361  0602                     u311:
  4362  0602  2E0C               	goto	l152
  4363  0603                     u310:
  4364  0603                     l1373:
  4365  0603  3000               	movlw	0
  4366  0604  0276               	subwf	temperature_get@sample+1,w
  4367  0605  30FF               	movlw	255
  4368  0606  1903               	skipnz
  4369  0607  0275               	subwf	temperature_get@sample,w
  4370  0608  1803               	skipnc
  4371  0609  2E0B               	goto	u321
  4372  060A  2E0C               	goto	u320
  4373  060B                     u321:
  4374  060B  2E11               	goto	l1375
  4375  060C                     u320:
  4376  060C                     l152:
  4377                           
  4378                           ;manager_temperature.c: 42:            result = 1;
  4379  060C  01F4               	clrf	temperature_get@result
  4380  060D  0AF4               	incf	temperature_get@result,f
  4381  060E                     l153:	
  4382                           ;manager_temperature.c: 43:            do { LATBbits.LATB3 = 0; } while(0);
  4383                           
  4384  060E  0022               	movlb	2	; select bank2
  4385  060F  118D               	bcf	13,3	;volatile
  4386  0610  2E14               	goto	l1379
  4387  0611                     l1375:
  4388                           
  4389                           ;manager_temperature.c: 47:            result = 0;
  4390  0611  01F4               	clrf	temperature_get@result
  4391  0612                     l1377:
  4392  0612  0022               	movlb	2	; select bank2
  4393  0613  158D               	bsf	13,3	;volatile
  4394  0614                     l1379:
  4395                           
  4396                           ;manager_temperature.c: 53:    return result;
  4397  0614  0874               	movf	temperature_get@result,w
  4398  0615                     l158:
  4399  0615  0008               	return
  4400  0616                     __end_of_temperature_get:
  4401                           
  4402                           	psect	text3
  4403  059D                     __ptext3:	
  4404 ;; *************** function _pixel_set *****************
  4405 ;; Defined at:
  4406 ;;		line 16 in file "manager_pixel.c"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;  program_coun    4    0[COMMON] unsigned long 
  4409 ;;  mode            1    4[COMMON] unsigned char 
  4410 ;;  flag_audio      1    5[COMMON] unsigned char 
  4411 ;;  audio_signal    1    6[COMMON] unsigned char 
  4412 ;; Auto vars:     Size  Location     Type
  4413 ;;		None
  4414 ;; Return value:  Size  Location     Type
  4415 ;;                  1    wreg      void 
  4416 ;; Registers used:
  4417 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4418 ;; Tracked objects:
  4419 ;;		On entry : 0/0
  4420 ;;		On exit  : 0/0
  4421 ;;		Unchanged: 0/0
  4422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4423 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4425 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4426 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4427 ;;Total ram usage:        9 bytes
  4428 ;; Hardware stack levels used:    1
  4429 ;; This function calls:
  4430 ;;		Nothing
  4431 ;; This function is called by:
  4432 ;;		_main
  4433 ;; This function uses a non-reentrant model
  4434 ;;
  4435                           
  4436                           
  4437                           ;psect for function _pixel_set
  4438  059D                     _pixel_set:
  4439  059D                     l1423:	
  4440                           ;incstack = 0
  4441                           ; Regs used in _pixel_set: [wreg-fsr0h+status,2+status,0]
  4442                           
  4443                           
  4444                           ;manager_pixel.c: 20:     switch(mode){
  4445  059D  2D9F               	goto	l1443
  4446  059E                     l1425:
  4447  059E  2DB8               	goto	l128
  4448  059F                     l1443:
  4449  059F  0874               	movf	pixel_set@mode,w
  4450  05A0  00F7               	movwf	??_pixel_set
  4451  05A1  01F8               	clrf	??_pixel_set+1
  4452                           
  4453                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4454                           ; Switch size 1, requested type "simple"
  4455                           ; Number of cases is 1, Range of values is 0 to 0
  4456                           ; switch strategies available:
  4457                           ; Name         Instructions Cycles
  4458                           ; simple_byte            4     3 (average)
  4459                           ; direct_byte            8     6 (fixed)
  4460                           ; jumptable            260     6 (fixed)
  4461                           ;	Chosen strategy is simple_byte
  4462  05A2  0878               	movf	??_pixel_set+1,w
  4463  05A3  3A00               	xorlw	0	; case 0
  4464  05A4  1903               	skipnz
  4465  05A5  2DA7               	goto	l1535
  4466  05A6  2DB8               	goto	l128
  4467  05A7                     l1535:
  4468                           
  4469                           ; Switch size 1, requested type "simple"
  4470                           ; Number of cases is 5, Range of values is 0 to 5
  4471                           ; switch strategies available:
  4472                           ; Name         Instructions Cycles
  4473                           ; simple_byte           16     9 (average)
  4474                           ; direct_byte           18     6 (fixed)
  4475                           ; jumptable            260     6 (fixed)
  4476                           ;	Chosen strategy is simple_byte
  4477  05A7  0877               	movf	??_pixel_set,w
  4478  05A8  3A00               	xorlw	0	; case 0
  4479  05A9  1903               	skipnz
  4480  05AA  2D9E               	goto	l1425
  4481  05AB  3A01               	xorlw	1	; case 1
  4482  05AC  1903               	skipnz
  4483  05AD  2D9E               	goto	l1425
  4484  05AE  3A03               	xorlw	3	; case 2
  4485  05AF  1903               	skipnz
  4486  05B0  2D9E               	goto	l1425
  4487  05B1  3A01               	xorlw	1	; case 3
  4488  05B2  1903               	skipnz
  4489  05B3  2D9E               	goto	l1425
  4490  05B4  3A06               	xorlw	6	; case 5
  4491  05B5  1903               	skipnz
  4492  05B6  2DB8               	goto	l128
  4493  05B7  2DB8               	goto	l128
  4494  05B8                     l128:
  4495  05B8  0008               	return
  4496  05B9                     __end_of_pixel_set:
  4497                           
  4498                           	psect	text4
  4499  052D                     __ptext4:	
  4500 ;; *************** function _pixel_init *****************
  4501 ;; Defined at:
  4502 ;;		line 12 in file "manager_pixel.c"
  4503 ;; Parameters:    Size  Location     Type
  4504 ;;		None
  4505 ;; Auto vars:     Size  Location     Type
  4506 ;;		None
  4507 ;; Return value:  Size  Location     Type
  4508 ;;                  1    wreg      void 
  4509 ;; Registers used:
  4510 ;;		None
  4511 ;; Tracked objects:
  4512 ;;		On entry : 0/0
  4513 ;;		On exit  : 0/0
  4514 ;;		Unchanged: 0/0
  4515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4519 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4520 ;;Total ram usage:        0 bytes
  4521 ;; Hardware stack levels used:    1
  4522 ;; This function calls:
  4523 ;;		Nothing
  4524 ;; This function is called by:
  4525 ;;		_main
  4526 ;; This function uses a non-reentrant model
  4527 ;;
  4528                           
  4529                           
  4530                           ;psect for function _pixel_init
  4531  052D                     _pixel_init:
  4532  052D                     l109:	
  4533                           ;incstack = 0
  4534                           ; Regs used in _pixel_init: []
  4535                           
  4536  052D  0008               	return
  4537  052E                     __end_of_pixel_init:
  4538                           
  4539                           	psect	text5
  4540  052C                     __ptext5:	
  4541 ;; *************** function _memory_set *****************
  4542 ;; Defined at:
  4543 ;;		line 16 in file "manager_memory.c"
  4544 ;; Parameters:    Size  Location     Type
  4545 ;;  on_off          1    wreg     unsigned char 
  4546 ;;  mode            1    0[COMMON] unsigned char 
  4547 ;;  audio           1    1[COMMON] unsigned char 
  4548 ;; Auto vars:     Size  Location     Type
  4549 ;;  on_off          1    0[COMMON] unsigned char 
  4550 ;; Return value:  Size  Location     Type
  4551 ;;                  1    wreg      void 
  4552 ;; Registers used:
  4553 ;;		wreg
  4554 ;; Tracked objects:
  4555 ;;		On entry : 0/0
  4556 ;;		On exit  : 0/0
  4557 ;;		Unchanged: 0/0
  4558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4559 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4562 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4563 ;;Total ram usage:        2 bytes
  4564 ;; Hardware stack levels used:    1
  4565 ;; This function calls:
  4566 ;;		Nothing
  4567 ;; This function is called by:
  4568 ;;		_main
  4569 ;; This function uses a non-reentrant model
  4570 ;;
  4571                           
  4572                           
  4573                           ;psect for function _memory_set
  4574  052C                     _memory_set:
  4575  052C                     l103:	
  4576                           ;incstack = 0
  4577                           ; Regs used in _memory_set: [wreg]
  4578                           
  4579  052C  0008               	return
  4580  052D                     __end_of_memory_set:
  4581                           
  4582                           	psect	text6
  4583  052B                     __ptext6:	
  4584 ;; *************** function _memory_init *****************
  4585 ;; Defined at:
  4586 ;;		line 12 in file "manager_memory.c"
  4587 ;; Parameters:    Size  Location     Type
  4588 ;;		None
  4589 ;; Auto vars:     Size  Location     Type
  4590 ;;		None
  4591 ;; Return value:  Size  Location     Type
  4592 ;;                  1    wreg      void 
  4593 ;; Registers used:
  4594 ;;		None
  4595 ;; Tracked objects:
  4596 ;;		On entry : 0/0
  4597 ;;		On exit  : 0/0
  4598 ;;		Unchanged: 0/0
  4599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4603 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4604 ;;Total ram usage:        0 bytes
  4605 ;; Hardware stack levels used:    1
  4606 ;; This function calls:
  4607 ;;		Nothing
  4608 ;; This function is called by:
  4609 ;;		_main
  4610 ;; This function uses a non-reentrant model
  4611 ;;
  4612                           
  4613                           
  4614                           ;psect for function _memory_init
  4615  052B                     _memory_init:
  4616  052B                     l100:	
  4617                           ;incstack = 0
  4618                           ; Regs used in _memory_init: []
  4619                           
